BookID,Title,AuthorID,PublisherID,TypeID,PublishYear,ISBN,Price
92,霜冷长河,92,26,11,1968,978-1-270-39488-4,159.02
93,明朝那些事儿·第一部,93,27,12,2005,978-0-328-73516-7,45.77
94,挪威的森林,94,28,13,2001,978-1-57409-768-9,162.85
95,惊悚乐园·卷五·三天两觉,95,29,14,1978,978-0-07-835872-2,125.22
97,哈利·波特与火焰杯,97,30,15,1990,978-0-661-90602-6,294.63
98,麦田里的守望者,98,1,1,2009,978-0-563-56101-9,88.73
99,惊悚乐园·卷七·三天两觉,99,2,2,,978-0-391-20260-3,251.81
100,惊悚乐园·卷七,100,3,3,2022,978-1-4178-1589-0,185.18
101,追风筝的人,1,4,4,1956,978-0-521-02287-3,126.99
102,雪中悍刀行·烽火戏诸侯,2,5,5,1961,978-0-508-54346-9,228.04
103,修真四万年,3,6,6,1994,978-1-75233-953-2,18.79
104,边城,4,7,7,1983,978-1-4834-5452-8,259.3
105,惊悚乐园·卷三,5,8,8,2015,978-1-81179-075-5,173.2
106,经济学原理,6,9,9,2013,978-1-366-78682-1,94.54
107,教育心理学,7,10,10,1967,978-0-7915-5294-0,177.37
109,哈利·波特与阿兹卡班的囚徒,9,11,11,1988,978-1-318-08447-0,242.73
111,线性代数,11,12,12,1972,978-0-916327-83-5,40.69
112,鬼吹灯,12,13,13,1964,978-1-167-46590-1,262.15
113,仙逆,13,14,14,1981,978-1-82272-185-4,23.61
116,呼啸山庄,16,15,15,1965,978-0-9704239-7-9,20.5
117,紫川,17,16,1,1983,978-1-77113-265-7,65.66
118,惊悚乐园·卷五,18,17,2,2016,978-0-600-52552-3,95.08
119,丰乳肥臀,19,18,3,2004,978-0-432-62631-3,114.01
120,第一序列,20,19,4,2004,978-1-01-708807-6,152.66
121,计算机网络,21,20,5,1953,978-0-7372-5554-6,147.74
122,元尊,22,21,6,1969,978-1-935987-55-0,248.88
123,白夜行,23,22,7,1983,978-0-227-79235-3,90.44
