FineID,BorrowID,FineAmount,Paid,PaymentDate
121,121,20.16,1,2024-7-22
122,122,44.56,1,2024-6-22
123,123,25.06,1,2024-9-20
124,124,48,0,NULL
125,125,22.62,0,NULL
126,126,10.43,0,NULL
127,127,31.36,0,NULL
128,128,1.74,1,2025-3-30
129,129,33.12,0,NULL
130,130,1.96,1,2024-12-30
131,131,18.62,1,2024-6-17
132,132,38.5,0,NULL
133,133,21.86,0,NULL
134,134,6.76,0,NULL
135,135,3.32,1,2024-11-5
136,136,17.9,1,2025-3-27
137,137,32.73,0,NULL
138,138,20.04,0,NULL
139,139,40.84,1,2024-12-25
140,140,23.77,0,NULL
141,141,33.12,1,2024-11-27
142,142,33,1,2025-3-30
143,143,25.4,0,NULL
144,144,30.68,0,NULL
145,145,3.39,0,NULL
146,146,42.25,1,2025-1-7
147,147,29.82,1,2025-1-25
148,148,29.16,0,NULL
149,149,10.28,0,NULL
150,150,19.67,0,NULL
151,151,6.06,0,NULL
152,152,3.74,1,2025-2-21
153,153,27.79,0,NULL
154,154,46.35,0,NULL
155,155,34.12,1,2025-1-21
156,156,41.73,1,2024-5-13
157,157,12.05,0,NULL
158,158,44.48,0,NULL
159,159,49.95,0,NULL
160,160,43.36,1,2024-11-9
161,161,47.11,1,2025-4-14
162,162,41.43,0,NULL
163,163,48.43,0,NULL
164,164,49.88,0,NULL
165,165,1.32,1,2025-4-13
166,166,24.35,1,2024-9-15
167,167,18.1,0,NULL
168,168,18.51,1,2024-6-8
169,169,26.78,1,2024-11-28
170,170,7.47,0,NULL
171,171,46.1,0,NULL
172,172,39.82,1,2024-5-25
173,173,28.75,0,NULL
174,174,34.13,1,2024-8-28
175,175,27.36,0,NULL
176,176,45.97,1,2025-3-6
177,177,26.1,0,NULL
178,178,24.34,1,2025-5-8
179,179,33.94,1,2024-9-6
180,180,14.96,0,NULL
181,181,35.68,0,NULL
182,182,41.75,1,2024-6-16
183,183,17.93,1,2025-2-21
184,184,27.73,1,2025-3-16
185,185,34.47,0,NULL
186,186,43.51,0,NULL
187,187,38.16,0,NULL
188,188,12.8,1,2025-4-3
189,189,12.76,1,2024-9-30
190,190,47.07,0,NULL
191,191,17.02,0,NULL
192,192,23.57,0,NULL
193,193,23.46,0,NULL
194,194,9.6,0,NULL
195,195,10.28,0,NULL
196,196,43.65,0,NULL
197,197,28.99,0,NULL
198,198,5.4,0,NULL
199,199,3.91,1,2024-12-2
200,200,42.7,0,NULL
201,201,12,0,NULL
202,202,11,0,NULL
203,203,10,0,NULL
204,204,1,0,NULL
205,205,1,0,NULL
